특성1,특성2,특성3,특성4,특성5,불량
1.061,2.567,2.68,2.877,2.158,1
-2.372,-0.29,1.689,-1.234,0.64,1
-2.669,-1.778,-0.599,-2.579,-0.454,1
-1.619,2.171,-1.087,-0.716,1.812,0
0.358,-2.699,-1.695,0.665,-1.804,1
-1.51,0.738,-0.032,-1.385,0.355,1
0.802,-2.764,-1.357,-1.154,2.272,1
-2.692,-0.917,-1.833,1.171,1.867,1
-2.655,2.18,1.176,-1.698,2.495,1
-1.242,1.731,-2.55,-0.264,0.035,0
2.38,2.019,0.278,-2.691,-0.42,1
-0.748,2.973,1.084,-0.57,-0.811,1
1.605,-2.425,1.902,1.025,-0.388,1
1.262,-0.613,-2.141,-0.498,-2.692,1
-2.477,-0.366,1.95,-1.778,0.005,1
2.874,1.965,2.412,1.05,0.534,1
0.491,0.607,-0.21,-0.836,-1.568,1
-2.608,-0.785,1.619,0.316,-2.016,0
1.885,-2.751,2.587,0.911,0.337,0
-0.524,1.95,-2.959,-2.905,0.122,0
-1.218,-0.591,0.22,-2.737,2.898,1
1.066,-2.407,1.432,0.197,1.122,1
1.426,2.948,-2.29,2.977,-0.139,0
-1.794,-0.758,-0.814,2.372,0.146,0
-2.6,1.289,-0.013,1.888,-2.721,1
2.19,2.357,-2.951,-0.138,-2.271,0
0.177,-2.465,2.322,-1.898,1.009,0
0.921,-1.075,-1.713,2.491,-2.761,1
-1.475,-1.04,0.505,-0.785,-2.332,0
0.422,1.345,1.229,-0.062,-1.159,1
-2.938,0.197,0.771,-0.352,2.755,1
