설비ID,가동시간_h,온도_C,진동_mm_s,압력_bar,회전수_rpm,소음_dB,전류_A,분진농도_mg,윤활유_점도,부하율_pct,상태등급,잔여수명_일,고장
EQ1277,1572,76.3,0.73,4.34,2074,77.4,59.3,16.0,81.5,68.4,0,298,0
EQ1278,7983,117.1,5.68,6.42,2097,81.2,56.1,91.5,37.5,63.9,2,46,1
EQ1279,6366,104.6,4.03,5.12,1867,81.3,49.9,97.8,41.6,66.0,2,148,1
EQ1280,884,65.9,0.15,4.1,2008,71.8,49.5,24.5,92.3,65.7,0,260,0
EQ1281,2755,79.8,1.26,5.06,2080,74.9,62.1,21.2,84.3,73.4,0,261,0
EQ1282,2787,78.3,0.51,4.27,2086,72.5,51.9,9.8,81.4,63.9,0,333,0
EQ1283,2561,71.7,1.48,6.02,1902,70.8,54.0,14.5,75.5,59.7,0,281,0
EQ1284,3667,82.0,2.77,5.2,1604,80.8,50.9,60.9,67.6,50.4,1,166,1
EQ1285,2286,68.3,0.98,4.88,1721,72.3,39.0,17.9,78.0,43.8,0,213,1
EQ1286,2341,73.6,1.15,5.47,1981,75.0,47.9,22.0,76.8,61.0,0,285,0
EQ1287,2335,70.6,1.64,4.2,1965,75.2,58.1,28.1,84.1,57.1,0,254,0
EQ1288,1546,65.2,0.43,3.97,2111,74.1,49.5,31.7,91.4,51.2,0,227,1
EQ1289,1478,71.7,0.55,5.33,2054,72.4,51.6,21.5,91.4,60.5,0,306,0
EQ1290,3298,88.3,2.27,4.32,2061,79.3,54.2,48.5,75.3,68.9,1,217,0
EQ1291,2005,73.3,0.94,4.12,2037,73.8,55.1,24.0,85.9,67.6,0,286,0
EQ1292,8503,123.9,4.77,6.07,2249,84.9,57.6,81.5,31.4,77.1,2,47,1
EQ1293,922,65.9,0.38,5.42,1988,75.6,61.9,18.2,89.3,69.8,0,298,0
EQ1294,3607,90.9,2.54,4.2,2028,77.6,54.3,54.0,69.0,68.1,1,242,0
EQ1295,5663,105.7,3.83,4.9,1970,80.2,65.7,81.3,47.1,75.1,2,125,1
EQ1296,8279,129.3,4.99,4.68,2346,85.2,64.9,97.7,30.7,84.5,2,23,1
EQ1297,3463,79.8,2.48,6.62,2028,76.9,48.9,53.9,72.1,60.2,1,257,0
EQ1298,2727,85.2,2.23,5.92,2139,76.9,68.1,56.8,76.4,90.5,1,145,1
EQ1299,2692,83.5,1.64,4.86,2054,80.2,48.6,43.4,89.4,71.0,1,262,0
EQ1300,4536,92.6,2.96,5.66,2130,81.4,58.6,56.3,58.9,71.0,1,197,1
EQ1301,1141,72.6,0.78,3.92,1984,80.3,54.6,17.7,91.5,64.2,0,311,0
EQ1302,2433,73.9,1.29,4.46,2036,74.5,64.6,26.8,77.3,75.0,0,255,0
EQ1303,2550,77.0,1.76,5.08,1952,72.9,48.9,28.7,80.6,66.3,0,310,0
EQ1304,7838,115.5,4.39,5.76,2046,79.1,59.4,84.4,35.7,63.2,2,76,1
EQ1305,2368,76.8,1.8,4.92,2027,75.5,62.5,38.7,86.8,71.2,0,283,0
EQ1306,524,59.1,1.19,5.2,1904,73.5,56.5,29.5,94.5,57.3,0,240,0
EQ1307,2751,86.2,2.43,5.26,1891,76.6,57.7,57.0,76.0,68.9,1,262,1
EQ1308,2996,76.1,1.21,4.87,1907,71.5,51.4,30.0,77.3,49.8,0,241,1
EQ1309,739,66.5,0.1,4.76,1992,69.0,49.4,31.9,89.2,64.2,0,303,0
EQ1310,631,62.5,1.1,4.66,1900,75.0,53.0,12.5,93.0,54.8,0,255,0
EQ1311,1384,67.8,1.02,5.19,2010,71.6,50.4,30.7,88.8,60.8,0,278,0
EQ1312,1935,68.9,0.92,5.33,2052,73.0,45.1,17.5,86.7,57.7,0,284,0
EQ1313,2812,79.8,1.89,5.16,2187,72.0,57.0,21.7,82.6,75.4,0,267,1
EQ1314,2946,78.8,1.23,4.06,2173,74.2,61.7,28.7,78.4,75.9,0,269,0
EQ1315,395,59.5,0.49,4.2,1954,72.8,49.9,28.1,96.2,60.4,0,227,1
EQ1316,586,59.9,0.89,5.32,1916,73.4,54.8,14.1,89.0,60.5,0,244,0
EQ1317,5037,90.2,2.57,6.38,1895,79.3,48.5,51.0,62.9,65.0,1,259,0
EQ1318,958,67.7,0.8,5.12,1980,78.2,49.4,22.3,90.5,68.8,0,263,0
EQ1319,7226,111.4,4.81,5.07,2089,85.1,65.8,81.9,44.4,73.4,2,100,1
EQ1320,7049,111.0,4.44,5.58,1987,85.6,63.6,87.8,47.9,72.6,2,116,1
EQ1321,513,66.0,1.12,4.09,2054,78.1,53.1,41.5,95.7,67.8,0,266,0
EQ1322,2531,69.7,1.78,6.05,1830,74.2,50.6,27.1,78.2,55.7,0,227,0
EQ1323,694,67.8,0.75,5.15,1778,73.3,56.9,16.8,95.1,59.7,0,271,0
EQ1324,3285,80.5,1.53,4.66,2041,79.3,52.1,43.1,74.4,55.3,1,297,0
EQ1325,2661,81.4,1.74,5.07,2032,82.0,61.1,47.8,76.1,73.6,1,255,0
EQ1326,3733,92.0,2.77,4.78,2068,82.3,70.3,46.1,67.6,83.5,1,149,1
EQ1327,2121,66.5,0.7,6.05,1895,70.6,53.3,26.6,87.4,65.8,0,269,0
EQ1328,2565,81.4,1.98,5.04,2188,78.1,64.0,52.3,80.0,79.7,1,249,1
EQ1329,2978,76.1,1.66,5.12,2091,71.8,49.2,22.6,77.8,53.2,0,250,1
EQ1330,4754,87.0,3.38,5.66,2011,80.7,57.3,65.5,56.1,69.9,1,204,0
EQ1331,1646,69.7,0.87,4.41,1894,72.3,47.3,18.6,90.3,52.5,0,273,1
EQ1332,5218,98.2,2.8,5.35,2158,81.1,56.7,53.7,56.4,66.2,1,216,1
EQ1333,6336,108.1,4.1,5.62,1940,87.8,65.3,85.2,48.5,82.2,2,84,1
EQ1334,2935,75.8,1.65,3.76,2223,76.5,49.3,30.6,80.1,60.8,0,273,0
EQ1335,2860,82.8,2.15,5.4,2247,80.0,54.4,57.8,68.4,56.7,1,252,0
EQ1336,1491,63.4,1.39,4.96,1571,69.3,43.3,25.3,89.9,49.5,0,225,1
EQ1337,4612,90.9,2.53,5.3,1944,78.2,50.4,59.6,65.8,57.0,1,197,0
EQ1338,344,60.7,0.66,5.03,1925,72.4,54.0,16.6,100.1,63.9,0,241,0
EQ1339,7301,115.2,4.61,5.61,2208,81.8,72.3,88.7,41.4,92.5,2,5,1
EQ1340,1189,66.3,0.78,6.07,2017,74.2,50.5,27.6,83.8,70.9,0,253,0
EQ1341,8378,115.1,5.13,4.46,2084,84.8,57.0,94.2,38.5,60.8,2,41,1
EQ1342,3949,94.1,2.63,4.93,2121,81.3,60.9,42.1,70.0,79.4,1,166,1
EQ1343,3118,84.9,2.57,5.73,1995,84.6,66.4,45.2,69.4,75.5,1,199,1
EQ1344,5385,88.0,3.15,5.58,1924,77.2,48.7,59.6,55.2,55.6,1,194,0
EQ1345,5740,92.8,3.34,5.57,2086,84.3,55.9,39.4,56.7,65.6,1,234,0
EQ1346,5825,108.5,3.72,7.6,2036,85.3,74.3,83.4,53.9,84.8,2,96,1
EQ1347,2444,78.9,1.13,5.49,1818,74.1,54.3,30.8,80.9,64.4,0,314,0
EQ1348,2563,79.4,2.53,6.1,2199,73.9,56.6,46.2,81.4,57.5,1,269,0
EQ1349,2700,73.6,1.67,4.75,1942,76.9,55.8,22.3,73.9,64.9,0,290,0
EQ1350,5832,95.2,2.88,4.41,1891,74.9,49.7,49.1,51.0,50.9,1,180,1
EQ1351,2661,72.1,1.49,4.75,1918,71.5,52.3,21.7,73.1,58.2,0,278,0
EQ1352,5171,95.0,2.18,5.77,2183,83.0,65.8,51.4,56.2,77.1,1,200,1
EQ1353,5896,94.6,3.06,5.53,2258,81.4,54.7,51.5,60.8,68.1,1,248,0
EQ1354,1695,71.7,1.43,5.32,2018,75.7,46.9,18.6,96.4,56.0,0,280,0
EQ1355,389,56.1,0.59,4.83,1855,73.5,54.4,19.1,98.2,67.1,0,236,1
EQ1356,4426,94.5,2.79,4.9,1940,79.5,62.1,51.3,62.5,75.8,1,197,1
EQ1357,2774,83.1,1.12,5.06,2080,79.8,62.3,61.2,75.7,78.5,1,211,1
EQ1358,1422,67.6,0.86,5.58,2004,76.3,59.7,20.2,91.9,67.0,0,290,0
EQ1359,4648,98.5,2.95,5.87,1907,83.6,67.4,55.4,57.2,76.7,1,157,1
EQ1360,7611,113.4,4.73,4.6,2253,85.4,61.1,80.2,36.4,81.9,2,45,1
EQ1361,2026,68.6,1.55,5.61,1867,78.6,51.2,20.1,91.6,62.1,0,284,0
EQ1362,2505,72.3,1.3,4.48,2165,75.7,47.6,14.3,78.3,60.7,0,301,0
EQ1363,670,64.1,0.68,5.38,2183,72.5,60.1,11.8,92.3,58.1,0,273,0
EQ1364,5089,89.7,2.51,5.05,1937,79.2,53.3,46.9,60.4,58.3,1,238,0
EQ1365,2610,66.4,1.34,6.25,1972,76.6,50.7,25.8,82.9,52.4,0,247,0
EQ1366,5054,90.1,2.53,4.87,1878,83.2,50.8,60.6,58.1,65.7,1,242,0
EQ1367,5471,99.7,2.47,5.34,2134,81.8,58.5,44.1,58.0,69.9,1,199,1
EQ1368,2494,75.6,0.99,5.49,2012,75.1,61.4,21.2,85.0,71.5,0,297,0
EQ1369,8964,122.1,5.57,4.7,1975,83.1,60.6,77.9,37.1,75.7,2,31,1
EQ1370,3593,87.2,2.36,5.14,2074,81.1,66.1,49.9,70.3,76.0,1,211,1
EQ1371,2266,71.5,1.37,4.79,1993,78.8,67.0,30.5,84.0,68.6,0,283,0
EQ1372,921,69.2,0.64,4.59,1926,74.2,48.2,19.0,99.7,58.1,0,301,0
EQ1373,2307,72.2,0.68,4.65,2132,75.2,51.5,23.9,81.7,64.8,0,300,0
EQ1374,1612,66.2,1.39,5.89,1870,73.3,48.4,31.6,83.4,58.1,0,264,0
EQ1375,2301,77.4,0.54,4.52,2273,74.1,65.2,26.9,84.9,70.6,0,302,0
EQ1376,7594,113.1,4.36,5.85,1990,83.9,68.8,79.1,43.1,81.1,2,78,1
EQ1377,1230,62.0,0.91,5.25,2098,72.4,47.2,23.2,92.8,50.5,0,220,1
EQ1378,814,64.4,0.87,3.88,1868,77.9,53.9,16.5,93.9,61.3,0,278,0
EQ1379,3253,87.6,2.08,5.62,2149,79.8,61.4,53.4,67.4,81.2,1,190,1
EQ1380,5508,96.0,2.48,4.07,1974,78.4,60.2,58.0,57.2,66.6,1,248,0
EQ1381,5413,110.2,3.51,5.9,2095,82.0,62.3,71.5,59.0,79.6,2,134,1
EQ1382,5481,97.5,2.86,4.79,2175,80.9,58.8,55.9,52.7,72.4,1,187,1
EQ1383,694,54.3,0.47,5.01,2094,75.7,50.9,20.5,94.2,51.7,0,233,1
EQ1384,691,65.5,1.08,3.96,2156,78.0,54.5,24.5,93.6,64.1,0,281,0
EQ1385,7768,112.2,4.19,5.5,1970,82.6,54.7,89.0,34.8,64.8,2,138,1
EQ1386,3403,83.9,2.5,5.94,2026,79.3,54.7,54.0,73.2,63.0,1,251,0
EQ1387,7157,114.7,4.46,4.75,2083,84.5,69.7,81.1,43.7,84.6,2,62,1
EQ1388,584,63.5,1.04,4.51,1884,75.1,61.2,26.7,97.6,62.9,0,270,0
EQ1389,6542,107.9,4.14,5.76,1951,84.1,62.8,76.5,42.3,73.6,2,124,1
EQ1390,2809,84.8,2.46,5.58,2020,79.2,62.6,42.1,69.8,71.6,1,221,0
EQ1391,1300,64.8,0.89,3.05,2006,73.7,51.9,3.2,91.9,59.5,0,278,0
EQ1392,3689,83.6,2.64,6.81,1815,79.7,54.6,51.2,68.2,68.1,1,253,0
EQ1393,2749,92.1,1.64,5.62,2080,78.5,62.9,45.0,84.1,73.3,1,250,0
EQ1394,2644,69.6,0.5,5.56,2115,72.0,50.5,27.1,89.0,54.2,0,263,0
EQ1395,738,64.1,0.89,4.89,2117,77.7,47.5,9.5,102.8,60.3,0,265,0
EQ1396,3498,80.4,2.58,3.72,1954,84.9,54.7,47.4,67.8,65.5,1,304,0
EQ1397,2037,67.4,1.38,5.54,1711,68.6,45.7,26.5,88.0,47.3,0,209,1
EQ1398,1009,60.4,0.67,4.55,1976,69.2,46.9,15.6,96.4,52.6,0,254,0
EQ1399,2257,73.1,1.81,5.44,1802,72.8,65.8,26.5,87.2,72.5,0,282,0
EQ1400,1786,72.8,0.96,4.82,2138,73.6,56.6,19.9,86.1,63.1,0,316,0
EQ1401,6970,109.6,4.49,5.59,1998,84.4,61.5,82.3,48.3,65.4,2,123,1
EQ1402,5835,95.8,3.45,4.58,2165,78.3,51.7,59.1,55.2,55.7,1,171,0
EQ1403,2189,65.4,1.87,5.69,1766,73.7,52.8,29.7,85.2,59.1,0,259,0
EQ1404,5476,112.0,3.71,4.45,2318,86.7,64.9,80.4,47.5,88.5,2,83,1
EQ1405,5979,101.9,3.76,7.2,2084,81.7,61.0,75.9,52.7,74.5,2,143,0
EQ1406,1884,76.6,0.64,6.79,2024,74.3,58.8,20.6,85.8,70.5,0,313,0
EQ1407,2996,86.7,2.79,6.51,1902,78.9,53.5,54.2,76.9,70.8,1,236,1
EQ1408,929,67.3,0.97,6.02,2082,70.0,52.9,15.5,94.4,63.8,0,271,0
EQ1409,5663,99.1,4.04,5.33,2104,79.2,54.6,79.1,53.1,65.3,2,194,0
EQ1410,2666,83.7,3.22,6.13,2318,76.8,63.2,47.5,77.2,75.5,1,197,1
EQ1411,3503,83.4,2.54,5.12,2144,80.1,57.8,50.7,74.6,65.3,1,246,0
EQ1412,1771,70.7,0.66,3.76,1964,75.0,54.5,17.1,86.8,66.9,0,282,0
EQ1413,5160,99.4,3.64,6.6,1935,84.3,60.1,68.2,50.1,69.5,2,196,0
EQ1414,958,59.0,0.49,5.9,1827,69.0,53.1,24.8,95.6,61.4,0,285,0
EQ1415,1661,72.4,0.94,4.97,2179,70.1,43.1,28.8,85.1,62.8,0,311,0
EQ1416,1081,64.9,0.74,4.02,1877,74.9,50.4,11.2,87.1,58.8,0,287,0
EQ1417,2612,80.4,1.91,4.73,2248,72.0,63.5,51.9,73.6,71.2,1,294,0
EQ1418,2095,68.3,0.75,3.54,2026,76.2,45.1,30.3,86.5,57.9,0,282,0
EQ1419,8693,119.2,5.5,6.16,2106,78.4,59.4,89.2,30.8,70.8,2,41,1
EQ1420,4780,92.4,2.98,3.92,2110,82.4,70.8,51.1,54.0,80.8,1,173,1
EQ1421,794,59.3,0.7,5.23,2126,72.4,54.6,15.8,92.9,68.4,0,269,0
EQ1422,2705,73.2,1.71,4.33,1929,75.2,49.7,25.4,85.7,53.9,0,244,0
EQ1423,2010,72.7,1.37,3.86,1972,82.1,50.3,25.1,84.1,64.5,0,306,0
EQ1424,4098,86.4,2.73,5.39,2080,72.0,60.6,53.0,66.7,62.1,1,263,0
EQ1425,3879,81.6,2.8,4.93,1951,78.9,51.9,50.9,73.0,58.5,1,257,0
EQ1426,1516,69.9,1.08,5.67,1950,70.0,57.7,16.2,92.6,68.3,0,282,0
EQ1427,3822,79.3,2.77,4.19,2007,77.7,55.3,54.4,73.3,54.4,1,245,0
EQ1428,2820,72.9,1.75,4.39,2032,73.9,59.7,27.9,69.2,67.4,0,276,0
EQ1429,4577,88.1,2.86,3.29,2086,78.6,52.8,54.4,70.9,66.0,1,220,0
EQ1430,5888,107.5,3.88,3.65,2040,81.1,58.3,81.3,53.3,74.3,2,149,1
EQ1431,4303,89.2,3.24,6.64,1925,80.9,61.2,62.8,75.7,71.3,1,203,1
EQ1432,3707,86.4,2.33,6.87,2289,75.6,57.5,47.9,66.9,72.6,1,230,0
EQ1433,3974,92.1,2.73,5.27,2177,80.7,45.3,59.8,61.1,61.4,1,217,0
EQ1434,799,66.5,0.92,4.34,2132,73.2,55.9,17.0,94.4,65.7,0,299,0
EQ1435,478,63.6,0.45,4.76,1941,70.0,47.6,27.5,95.6,60.9,0,284,0
EQ1436,780,60.3,0.49,5.7,1864,76.0,53.9,28.8,97.2,50.0,0,226,1
EQ1437,1384,64.8,0.86,4.59,2135,73.0,53.0,20.7,94.6,58.6,0,251,0
EQ1438,4605,87.2,2.64,5.39,2090,84.8,59.9,63.3,63.4,79.1,1,185,1
EQ1439,5173,100.1,2.5,5.19,2075,83.5,62.0,57.1,58.8,81.4,1,172,1
EQ1440,8148,119.5,4.52,4.94,2379,82.4,57.4,79.4,37.1,81.7,2,58,1
EQ1441,1097,62.6,0.98,4.58,1898,71.9,43.4,19.7,91.3,50.5,0,233,1
EQ1442,4713,92.1,3.29,5.43,2288,79.4,63.6,60.3,61.6,71.9,1,201,1
EQ1443,355,65.7,0.82,4.22,1867,78.2,65.7,26.2,101.7,66.8,0,290,0
EQ1444,1201,62.8,0.1,5.36,2089,75.3,59.1,15.8,96.6,65.8,0,274,0
EQ1445,2648,81.0,2.35,4.82,2343,79.8,60.5,48.9,81.8,74.3,1,260,0
EQ1446,5930,103.0,3.78,5.5,2135,83.5,61.7,81.9,49.8,78.9,2,118,1
EQ1447,4414,95.2,2.9,6.31,2008,78.3,53.3,49.9,56.5,67.4,1,249,0
EQ1448,2687,74.8,1.44,4.87,1801,76.0,58.6,39.0,80.6,55.1,0,262,0
EQ1449,3677,76.0,2.42,5.94,2052,76.4,48.3,53.0,67.2,52.8,1,239,1
EQ1450,480,58.5,0.63,3.57,1909,72.8,63.0,20.5,96.1,62.7,0,267,0
EQ1451,6725,109.6,4.25,5.02,2109,82.4,68.2,89.3,42.2,77.5,2,98,1
EQ1452,4084,88.1,3.1,5.22,1932,77.8,52.9,50.2,67.3,72.5,1,209,0
EQ1453,1935,63.0,1.17,6.54,2081,68.4,44.5,29.5,82.3,49.3,0,225,1
EQ1454,542,69.8,1.07,3.43,2160,72.2,53.2,11.0,91.1,65.2,0,278,0
EQ1455,2587,78.0,1.73,4.92,2108,79.4,61.7,21.9,86.8,76.4,0,259,0
EQ1456,7643,115.8,4.81,6.57,1975,83.2,61.9,90.1,34.6,76.6,2,44,1
EQ1457,2495,70.3,0.75,4.37,2160,75.1,64.7,33.9,82.5,59.5,0,308,0
EQ1458,2958,85.6,2.63,5.03,2020,72.7,54.5,45.7,79.1,70.5,1,246,0
EQ1459,2681,84.3,1.98,5.47,2041,82.2,67.3,44.5,80.9,84.3,1,189,0
EQ1460,5809,94.1,3.48,5.35,1767,77.0,55.4,58.9,58.5,59.8,1,170,0
EQ1461,1324,68.9,0.62,6.25,1915,72.4,53.9,18.6,91.9,61.6,0,276,0
EQ1462,6271,100.9,3.68,5.76,1882,83.2,58.7,79.7,51.0,69.6,2,189,1
EQ1463,2856,78.0,2.19,6.06,1870,71.5,46.4,30.4,85.5,55.6,0,317,0
EQ1464,3983,88.4,2.26,4.91,2130,73.2,57.6,48.9,69.8,67.6,1,265,0
EQ1465,5755,103.3,3.62,4.61,2085,82.3,65.4,43.6,48.4,78.8,1,151,1
EQ1466,4258,89.7,2.73,5.02,2202,81.1,66.6,44.9,64.1,82.4,1,176,1
EQ1467,7228,110.3,4.28,4.47,2050,83.4,66.1,83.1,44.2,79.6,2,83,1
EQ1468,1596,63.7,1.04,5.39,1964,70.6,57.0,11.7,86.3,57.0,0,272,1
EQ1469,1582,73.6,0.6,4.69,2370,72.5,67.7,21.1,95.4,79.9,0,230,0
EQ1470,2918,73.9,1.52,4.46,1911,73.5,51.4,16.9,79.3,56.6,0,253,0
EQ1471,1266,63.8,0.56,5.4,1990,76.8,45.8,32.1,91.5,55.4,0,239,0
EQ1472,1313,60.0,0.82,4.09,1679,71.9,42.8,35.4,95.3,45.8,0,222,1
EQ1473,1837,68.2,1.47,5.62,2252,71.5,58.3,17.0,86.4,71.2,0,267,0
EQ1474,559,64.6,0.78,4.62,1985,75.0,58.3,22.5,96.8,67.7,0,276,0
EQ1475,1099,68.9,0.37,5.93,2261,76.0,61.7,16.2,95.9,79.3,0,244,0
EQ1476,741,58.9,1.06,4.69,1876,74.0,43.1,19.5,88.9,48.9,0,201,1
EQ1477,3153,91.3,2.3,5.71,2211,81.7,59.1,61.5,72.8,79.7,1,181,1
EQ1478,3555,85.7,2.25,5.34,2129,71.1,51.1,48.6,74.4,68.6,1,243,0
EQ1479,1850,74.7,1.41,5.6,1977,75.7,55.6,21.6,87.3,66.4,0,279,0
EQ1480,1204,61.1,0.86,5.09,2006,69.0,39.9,16.5,97.4,46.8,0,208,1
EQ1481,1344,70.4,0.56,3.67,1983,71.5,55.5,29.3,84.3,71.7,0,263,0
EQ1482,4880,93.8,3.55,6.01,2188,78.9,59.3,34.2,55.1,74.3,1,185,0
EQ1483,1973,64.7,1.18,4.93,1931,74.4,47.5,20.9,89.3,59.7,0,276,0
EQ1484,2795,79.6,1.45,5.63,2063,70.0,57.4,24.8,83.9,65.2,0,297,0
EQ1485,2812,72.1,1.34,5.55,1876,74.3,52.6,21.1,79.5,53.9,0,253,0
EQ1486,1296,67.6,1.37,4.38,1949,74.7,48.3,27.5,92.5,55.4,0,283,0
EQ1487,1122,62.4,0.71,4.27,1821,73.0,49.2,29.2,95.1,56.3,0,242,1
EQ1488,5009,88.8,2.41,5.72,1955,74.3,51.4,45.5,57.7,53.2,1,212,1
EQ1489,4133,87.8,2.41,4.96,2104,77.0,58.3,65.0,64.2,74.9,1,216,0
EQ1490,3765,92.9,2.98,5.95,2055,82.4,59.5,43.2,70.4,77.5,1,198,1
EQ1491,5484,95.0,3.41,5.06,1993,74.0,59.1,62.6,61.2,62.4,1,205,0
EQ1492,4502,92.3,2.69,6.02,2082,81.6,62.5,54.0,59.8,70.8,1,212,1
EQ1493,1098,69.0,1.36,5.34,1889,72.7,54.2,19.0,91.5,57.9,0,271,0
EQ1494,5650,100.4,3.44,5.43,2050,78.6,62.5,52.7,55.5,70.6,1,178,1
EQ1495,1260,67.3,0.85,4.7,1819,68.4,42.3,22.1,92.9,55.0,0,259,1
EQ1496,465,56.3,0.6,5.19,2205,72.0,54.5,22.1,96.7,52.9,0,212,1
EQ1497,4231,89.2,2.8,6.15,2238,81.2,63.6,47.1,64.2,76.4,1,214,1
EQ1498,2225,68.0,0.99,4.96,2009,70.0,56.8,22.6,89.4,59.5,0,292,0
EQ1499,1289,72.7,0.95,5.42,2250,76.9,63.4,17.7,88.8,76.2,0,245,0
EQ1500,5115,94.2,3.1,5.24,1809,78.8,57.8,46.9,59.0,68.4,1,205,1
EQ1501,8725,113.6,4.36,5.5,1742,81.0,56.6,80.8,24.6,68.6,2,103,1
EQ1502,5597,105.9,3.79,6.78,2139,87.2,68.7,73.2,50.0,85.8,2,81,1
EQ1503,921,61.4,0.72,5.96,1855,68.6,54.5,19.1,95.6,65.0,0,242,0
EQ1504,2515,73.9,1.74,5.06,1998,75.1,59.7,27.1,83.7,65.8,0,284,0
EQ1505,4986,90.3,2.3,5.37,2145,83.9,56.3,54.7,63.5,77.5,1,196,0
EQ1506,1873,69.6,1.02,4.44,2049,76.3,48.0,35.2,89.1,54.8,0,242,0
EQ1507,5975,98.8,3.12,5.06,1899,79.4,65.0,42.5,62.5,67.0,1,200,0
EQ1508,347,67.1,0.96,5.25,2017,72.5,49.7,23.4,94.6,58.6,0,289,0
EQ1509,2847,74.2,1.48,5.68,1899,70.4,46.4,25.2,73.6,49.7,0,248,1
EQ1510,1299,64.7,1.58,5.6,2005,72.3,48.3,27.2,86.7,57.9,0,255,0
EQ1511,4366,95.0,2.96,4.31,2067,81.4,64.6,57.2,62.6,78.7,1,148,1
EQ1512,1821,65.4,0.99,5.78,2161,71.6,51.1,22.3,83.4,61.9,0,285,0
EQ1513,213,55.5,0.66,4.93,1881,73.8,46.3,21.4,98.9,49.2,0,218,1
EQ1514,308,59.4,0.48,4.21,2093,77.0,49.5,16.1,102.9,47.6,0,224,1
EQ1515,2105,67.4,1.54,6.07,1992,75.1,57.5,27.5,91.4,73.3,0,285,0
EQ1516,1775,68.6,0.66,6.17,2063,69.9,55.8,11.9,89.6,59.3,0,269,0
EQ1517,2638,76.8,1.84,5.41,1995,74.4,57.8,54.4,86.1,62.8,1,258,0
EQ1518,2282,71.2,1.46,5.57,1923,75.0,56.0,24.0,82.6,57.8,0,257,0
EQ1519,3341,78.5,2.8,5.81,2025,76.7,51.5,48.1,66.1,56.2,1,253,0
EQ1520,8998,125.1,4.28,6.52,2163,87.4,81.0,84.8,33.2,87.4,2,33,1
EQ1521,1504,66.8,1.51,5.58,1635,71.6,55.5,21.8,82.1,56.9,0,242,0
EQ1522,215,68.0,0.53,3.94,1700,77.0,60.3,28.2,95.5,70.9,0,258,0
EQ1523,3175,84.0,1.65,6.81,2200,78.2,54.1,70.1,75.9,68.4,1,261,0
EQ1524,1126,66.2,0.1,5.85,2219,73.2,58.9,29.3,91.7,71.4,0,255,0
EQ1525,2661,73.1,0.9,4.59,2223,72.7,59.8,21.4,80.6,62.1,0,304,0
EQ1526,7736,112.4,4.6,4.58,2161,81.6,72.4,87.7,33.1,82.8,2,59,1
EQ1527,7353,115.4,4.45,5.8,1999,89.4,70.9,87.3,40.5,81.8,2,59,1
EQ1528,2814,85.1,2.41,4.98,2034,79.0,63.3,44.5,80.3,73.0,1,218,0
EQ1529,650,71.4,0.54,5.26,2004,75.4,49.5,13.6,95.5,62.8,0,301,0
EQ1530,3207,81.7,1.93,5.79,1908,76.9,58.3,50.4,70.2,66.1,1,303,0
EQ1531,5148,96.8,2.86,4.75,2364,78.0,60.9,59.1,55.0,83.3,1,155,1
EQ1532,1702,65.0,1.11,4.11,2191,71.8,43.1,13.4,84.8,52.7,0,246,0
EQ1533,5750,97.4,3.29,5.51,2102,81.3,58.4,51.0,57.3,68.0,1,194,1
EQ1534,2898,75.7,1.24,4.57,1980,72.1,55.2,28.7,81.1,60.1,0,278,0
EQ1535,2596,73.6,1.72,5.12,1850,71.7,58.4,24.9,78.6,63.2,0,281,0
EQ1536,725,66.0,0.54,3.93,2138,73.3,53.1,29.8,86.1,56.6,0,260,0
EQ1537,1864,68.1,0.85,4.8,2009,75.0,56.5,14.9,88.6,62.5,0,314,0
EQ1538,2659,75.9,1.24,5.57,1934,77.3,48.3,38.9,77.8,58.6,0,267,0
EQ1539,5455,93.7,3.49,5.68,2000,77.6,50.0,45.6,60.6,55.3,1,174,0
EQ1540,8947,120.7,4.98,4.77,2038,85.3,55.8,73.9,26.4,76.1,2,48,1
EQ1541,4020,85.0,2.36,4.27,1991,79.1,44.5,51.9,63.9,59.2,1,237,0
EQ1542,5184,97.7,3.34,5.21,1760,73.7,52.7,47.5,60.3,54.1,1,187,1
EQ1543,5675,102.2,4.64,5.85,2247,81.4,59.4,80.0,61.7,77.1,2,105,1
EQ1544,2950,76.6,1.61,5.32,1999,71.2,58.6,24.9,82.3,63.9,0,300,0
EQ1545,1900,68.3,1.6,4.59,2153,70.7,59.8,22.2,87.2,64.2,0,290,0
EQ1546,1390,73.4,1.35,5.24,1992,76.0,53.0,17.4,91.7,64.5,0,324,0
EQ1547,1236,65.0,0.72,6.2,1840,72.0,46.9,24.8,84.3,44.5,0,230,1
EQ1548,5195,89.2,3.03,5.36,1811,77.2,48.8,52.4,55.1,57.1,1,207,0
EQ1549,532,68.1,0.24,3.69,2197,69.1,54.3,27.6,86.2,75.8,0,258,0
EQ1550,2425,70.8,1.28,5.16,1808,77.4,48.9,23.3,89.9,51.6,0,247,0
EQ1551,2546,72.4,1.17,6.64,1961,71.8,53.8,18.8,88.3,64.9,0,299,0
EQ1552,996,65.9,0.71,3.97,1936,77.8,48.2,11.7,94.6,54.5,0,245,0
EQ1553,8654,120.6,4.67,5.42,2128,80.1,70.1,84.5,32.0,76.6,2,73,1
EQ1554,2648,72.6,1.33,4.82,1735,70.7,44.1,17.2,75.3,54.9,0,266,0
EQ1555,267,62.3,0.78,5.08,1988,68.5,57.0,12.4,97.3,64.5,0,270,0
